# 气象插值模型项目依赖包
# 项目描述：基于深度学习的空间气象数据插值系统
# 支持训练和预测功能，包含协同克里金插值

# ==================== 核心科学计算包 ====================
numpy>=1.21.0,<2.0.0          # 数值计算基础
pandas>=1.3.0,<2.0.0          # 数据处理和分析
scipy>=1.7.0,<2.0.0           # 科学计算（插值、统计等）

# ==================== 深度学习框架 ====================
torch>=1.9.0,<3.0.0           # PyTorch深度学习框架
torchvision>=0.10.0,<1.0.0    # 计算机视觉工具包

# ==================== 机器学习包 ====================
scikit-learn>=1.0.0,<2.0.0    # 机器学习算法库
joblib>=1.0.0,<2.0.0          # 模型序列化和并行处理

# ==================== 地理空间数据处理 ====================
rasterio>=1.2.0,<2.0.0        # 栅格数据处理
pykrige>=1.6.0,<2.0.0         # 克里金插值算法

# ==================== 并行计算 ====================
dask>=2021.6.0,<2024.0.0      # 并行计算框架
distributed>=2021.6.0,<2024.0.0  # 分布式计算

# ==================== 数据可视化 ====================
matplotlib>=3.4.0,<4.0.0      # 绘图库
seaborn>=0.11.0,<1.0.0        # 统计可视化

# ==================== 超参数优化 ====================
optuna>=2.10.0,<4.0.0         # 自动超参数优化

# ==================== 进度条和监控 ====================
tqdm>=4.62.0,<5.0.0           # 进度条显示
psutil>=5.8.0,<6.0.0          # 系统资源监控
GPUtil>=1.4.0,<2.0.0          # GPU监控（可选）

# ==================== 可选加速包 ====================
modin[ray]>=0.12.0,<1.0.0     # 并行pandas加速（可选）

# ==================== 工具包 ====================
chardet>=4.0.0,<6.0.0         # 字符编码检测
warnings                      # 警告处理（内置）
gc                           # 垃圾回收（内置）
threading                    # 多线程（内置）
time                        # 时间处理（内置）
os                          # 操作系统接口（内置）
sys                         # 系统参数（内置）
json                        # JSON处理（内置）
tempfile                    # 临时文件（内置）
subprocess                  # 子进程（内置）
importlib                   # 动态导入（内置）
datetime                    # 日期时间（内置）
pathlib                     # 路径处理（内置）
argparse                    # 命令行参数（内置）
logging                     # 日志记录（内置）
glob                        # 文件匹配（内置）

# ==================== 安装说明 ====================
# 1. 基础安装：pip install -r requirements.txt
# 2. 国内镜像：pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
# 3. GPU支持：确保安装CUDA版本的PyTorch
# 4. 可选加速：安装modin[ray]以加速pandas操作
